20091205235443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pruim| geel,gram,100,50.00,0.70,11.90,0,stuk (50 g)=50,1,25,0.35,5.95,0.00,,,,,,,,,,,,,,,,,,
pruim| rood,gram,100,30.00,0.40,7.00,0,stuk (50 g)=50,1,15,0.20,3.50,0.00,,,,,,,,,,,,,,,,,,
pruimen op siroop,gram,100,63.00,0.0,16.00,0.0,,,,,,,,,,,,,,,,,,,,,,,,
quiche,gram,100,81.00,3.26,6.64,4.61,stuk (440 g)=440,1,356,14.34,29.22,20.28,,,,,,,,,,,,,,,,,,
raap,gram,100,16.00,0.1,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
rabarber,gram,100,12.00,1.00,2.00,0.0,stuk (51 g)=51,1,6,0.51,1.02,0,,,,,,,,,,,,,,,,,,
rabarbermoes,gram,100,72.00,1.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
radijsjes,gram,100,20.00,1.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
rauwkost (bladgroente),gram,100,13.00,1.2,2.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,
ravioli| gerecht,gram,100,113.00,5.0,12.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
ree,gram,100,118.00,21.4,0.0,3.6,,,,,,,,,,,,,,,,,,,,,,,,
reuzel,gram,100,900.00,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,
riblap,gram,100,265.00,34.0,0.0,14.4,,,,,,,,,,,,,,,,,,,,,,,,
ricotta,gram,100,174.00,11.30,3.00,13,,,,,,,,,,,,,,,,,,,,,,,,
rijst (bruin gekookt),gram,100,141.00,2.60,30.20,1.1,,,,,,,,,,,,,,,,,,,,,,,,
rijst (bruin ongekookt),gram,100,339.00,7.40,72.40,2.2,,,,,,,,,,,,,,,,,,,,,,,,
rijst (gepeld| gekookt),gram,100,130.00,3.10,28.50,0.4,,,,,,,,,,,,,,,,,,,,,,,,
rijst (gepeld| ongekookt),gram,100,342.00,7.50,77.00,0.7,,,,,,,,,,,,,,,,,,,,,,,,
rijst (parboiled gekookt),gram,100,111.00,3.00,24.80,0,,,,,,,,,,,,,,,,,,,,,,,,
rijst (parboiled| geslepen ongekookt),gram,100,346.00,6.40,78.80,0.5,,,,,,,,,,,,,,,,,,,,,,,,
rijst (wilde ongekookt),gram,100,356.00,11.00,75.70,1,,,,,,,,,,,,,,,,,,,,,,,,
rijstevlaai,gram,100,255.00,7.5,31.7,10.9,punt (250 g)=250,1,638,18.75,79.25,27.25,,,,,,,,,,,,,,,,,,
rijsttaart,gram,100,249.00,5.3,38.0,8.4,,,,,,,,,,,,,,,,,,,,,,,,
rode biet,gram,100,37.00,1.5,7.6,0.1,,,,,,,,,,,,,,,,,,,,,,,,
rode biet| gekookt,gram,100,23.00,1.20,4.60,0,,,,,,,,,,,,,,,,,,,,,,,,
rode kool| gekookt,gram,100,17.00,1.00,3.00,0,schaaltje (70 g)=70,1,12,0.7,2.1,0,,,,,,,,,,,,,,,,,,
rode kool| rauw,gram,100,20.00,2.00,3.00,0,schaaltje (70 g)=70,1,14,1.4,2.1,0,,,,,,,,,,,,,,,,,,
rodekool met appeltjes| diepvries,gram,100,53.00,1.1,10.00,1,schaaltje (70 g)=70,1,37,0.7,7,0.7,,,,,,,,,,,,,,,,,,
rolmops,stuk,,125.00,10.0,1.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,
rookvlees,gram,100,152.00,22.9,0.6,6.5,,,,,,,,,,,,,,,,,,,,,,,,
rosbief,gram,100,115.00,22.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
rosti,gram,100,144.00,1.9,22.8,5.1,,,,,,,,,,,,,,,,,,,,,,,,
roti (alleen koek),gram,100,244.00,8.2,43.3,4.3,,,,,,,,,,,,,,,,,,,,,,,,
roti (kip),gram,100,168.00,12.1,20.9,4.0,,,,,,,,,,,,,,,,,,,,,,,,
rozebottelsiroop,gram,100,228.00,0.0,57.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
rozijnen,gram,100,276.00,2.0,64.8,1.0,,,,,,,,,,,,,,,,,,,,,,,,
runderlappen (vet),gram,100,278.00,31.0,0.7,16.9,,,,,,,,,,,,,,,,,,,,,,,,
runderpoelet,gram,100,195.00,30.8,0.5,7.8,,,,,,,,,,,,,,,,,,,,,,,,
runderrollade,gram,100,167.00,28.3,0.8,5.7,,,,,,,,,,,,,,,,,,,,,,,,
rundertong,gram,100,210.00,16.0,0.5,16.0,,,,,,,,,,,,,,,,,,,,,,,,
salami,gram,100,386.00,18.00,0.0,35,,,,,,,,,,,,,,,,,,,,,,,,
sambal oelek,gram,100,20.00,3.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
sandwich,gram,100,325.00,11.00,48.00,10,stuk (45 g)=45,1,146,5,21.6,4.5,,,,,,,,,,,,,,,,,,
sandwichspread| komkommer,gram,100,157.00,1.00,14.00,11,,,,,,,,,,,,,,,,,,,,,,,,
sandwichspread| naturel,gram,100,228.00,2.0,14.5,18.0,,,,,,,,,,,,,,,,,,,,,,,,
sardines (blik),gram,100,226.00,24.0,1.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,
saté kip-met saus,gram,100,187.00,16.0,6.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,
saté varkens-met saus,gram,100,226.00,15.1,6.8,15.4,,,,,,,,,,,,,,,,,,,,,,,,
satésaus| op basis van pakje,gram,100,146.00,4.00,20.00,6,eetlepel (15 g)=15,1,22,0.6,3,0.9,,,,,,,,,,,,,,,,,,
satésaus| op basis van potje,gram,100,263.00,8.00,22.00,16,eetlepel (15 g)=15,1,39,1.2,3.3,2.4,,,,,,,,,,,,,,,,,,
saucijs,gram,100,308.00,22.2,0.9,24.0,,,,,,,,,,,,,,,,,,,,,,,,
saucijzenbroodje,gram,100,446.00,11.0,33.0,30.0,stuk (75 g)=75,1,335,8.25,24.75,22.5,,,,,,,,,,,,,,,,,,
saucisson,gram,100,375.00,15.0,0.7,34.7,,,,,,,,,,,,,,,,,,,,,,,,
savooiekool| gekookt,gram,100,29.00,2.00,3.00,1,schaaltje (70 g)=70,1,20,1.4,2.1,0.7,,,,,,,,,,,,,,,,,,
savooiekool| rauw,gram,100,29.00,2.00,3.00,1,schaaltje (70 g)=70,1,20,1.4,2.1,0.7,,,,,,,,,,,,,,,,,,
scampi,gram,100,90.00,18.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
schapentong,gram,100,187.00,13.5,0.0,14.8,,,,,,,,,,,,,,,,,,,,,,,,
schapevlees,gram,100,293.00,17.0,0.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,
schar (gebakken),gram,100,118.00,21.5,0.6,3.3,,,,,,,,,,,,,,,,,,,,,,,,
schelvis,gram,100,76.00,18.0,0.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,
schelvislever,gram,100,408.00,7.0,0.0,42.3,,,,,,,,,,,,,,,,,,,,,,,,
schnitzel| kip-| gepaneerd,gram,100,217.00,17.5,8.3,12.7,,,,,,,,,,,,,,,,,,,,,,,,
schnitzel| met kaas,gram,100,324.00,18.0,18.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,
schnitzel| vegetarisch,gram,100,272.00,15.5,14.4,17.0,,,,,,,,,,,,,,,,,,,,,,,,
schnitzel| vis-,gram,100,238.00,16.4,13.9,13.0,,,,,,,,,,,,,,,,,,,,,,,,
schnitzel| wiener,gram,100,188.00,20.1,6.3,9.2,,,,,,,,,,,,,,,,,,,,,,,,
schol,gram,100,68.00,17.0,0.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,
schorseneren| gekookt,gram,100,81.00,1.00,17.00,1,schaaltje (70 g)=70,1,57,0.7,11.9,0.7,,,,,,,,,,,,,,,,,,
Schuimwijn,ml,100,71.00,,1.50,,glas (125 ml)=125,1,89,,1.88,,,,,,,,,,,,,,,,,,,
seitan,gram,100,90.00,19.6,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
selderij| bleek- of blad-,gram,100,12.00,1.00,2.00,0.0,,,,,,,,,,,,,,,,,,,,,,,,
selderij| knol-| gekookt,gram,100,32.00,2.0,6.00,0.0,,,,,,,,,,,,,,,,,,,,,,,,
selderij| knol-| rauw,gram,100,28.00,2.00,5.00,0,,,,,,,,,,,,,,,,,,,,,,,,
selderijsalade,gram,100,334.00,1.0,6.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,
selderstengel,gram,100,21.00,1.2,3.6,0.2,,,,,,,,,,,,,,,,,,,,,,,,
sesampasta (tahin),gram,100,577.00,22.00,6.00,52,,,,,,,,,,,,,,,,,,,,,,,,
sesamzaad,gram,100,614.00,26.0,6.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,
Sherry| droog,ml,100,116.00,0.20,1.40,0,glas (50 ml)=50,1,58,0.1,0.7,0,,,,,,,,,,,,,,,,,,
Sherry| zoet,ml,100,138.00,0.30,6.90,0.0,glas (50 ml)=50,1,69,0.15,3.45,0,,,,,,,,,,,,,,,,,,
shoarma m. broodje,gram,100,236.00,10.8,14.7,14.9,,,,,,,,,,,,,,,,,,,,,,,,
shoarmarol,gram,100,176.00,7.0,18.6,8.2,,,,,,,,,,,,,,,,,,,,,,,,
shoarmavlees,gram,100,293.00,17.0,0.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,
sinaasappel,gram,100,38.00,1.10,8.50,0,stuk (150 g)=150,1,57,1.65,12.75,0,,,,,,,,,,,,,,,,,,
sinaasappelsap,ml,100,39.00,1.00,9.00,0,glas (200 ml)=200,1,78,2,18,0,,,,,,,,,,,,,,,,,,
sjalot,gram,100,75.00,1.3,17.0,0.2,eetlepel (10 g)=10,1,8,0.13,1.7,0.02,,,,,,,,,,,,,,,,,,
sla,gram,100,7.00,1.00,0.50,0.0,,,,,,,,,,,,,,,,,,,,,,,,
slagroom (geklopt),gram,100,349.00,2.0,12.7,32.3,,,,,,,,,,,,,,,,,,,,,,,,
slagroom (ongeklopt),gram,100,344.00,2.2,3.0,35.9,,,,,,,,,,,,,,,,,,,,,,,,
slagroomsoesje,gram,100,309.00,4.4,13.5,26.4,stuk (groot/70 g)=70,1,216,3.08,9.45,18.48,klein (45 g)=45,1,139,1.98,6.08,11.88,,,,,,,,,,,,
slagroomtaart,gram,100,332.00,5.5,30.0,20.0,punt (90 g)=90,1,299,4.95,27,18,,,,,,,,,,,,,,,,,,
slakken,gram,100,81.00,16.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
slasaus 25%,gram,100,279.00,0.7,11.0,25.8,,,,,,,,,,,,,,,,,,,,,,,,
slasaus 5% olie of light,gram,100,93.00,0.1,12.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
slasaus 50%,gram,100,478.00,1.0,6.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,
slavink,gram,100,298.00,21.1,0.0,23.8,,,,,,,,,,,,,,,,,,,,,,,,
smarties,gram,100,483.00,4.6,70.5,20.3,,,,,,,,,,,,,,,,,,,,,,,,
Snickers,gram,100,509.00,10.00,53.00,29,stuk (groot/50 g)=50,1,255,5,26.5,14.5,,,,,,,,,,,,,,,,,,
snijbiet,gram,100,24.00,3.0,3.0,0.0,schaaltje (70 g)=70,1,17,2.1,2.1,0,,,,,,,,,,,,,,,,,,
snoek,gram,100,82.00,18.2,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
snoep - bonbon,gram,100,409.00,4.5,62.8,15.6,stuk (15 g)=15,1,61,0.68,9.42,2.34,,,,,,,,,,,,,,,,,,
snoep - bonbon (met likeur),gram,100,351.00,3.0,42.2,18.9,stuk (15 g)=15,1,53,0.45,6.33,2.84,,,,,,,,,,,,,,,,,,
snoep - borstplaat (room),gram,100,328.00,0.8,72.2,4.1,stuk (10 g)=10,1,33,0.08,7.22,0.41,,,,,,,,,,,,,,,,,,
snoep - borstplaat (water),gram,100,380.00,0.0,95.0,0.0,stuk (10 g)=10,1,38,0,9.5,0,,,,,,,,,,,,,,,,,,
soep,gram,100,29.00,1.0,4.0,1.0,kop (250 g)=250,1,73,2.5,10,2.5,,,,,,,,,,,,,,,,,,
soep| asperge-,gram,100,60.00,0.40,3.00,5,kop (250 g)=250,1,150,1,7.5,12.5,,,,,,,,,,,,,,,,,,
soep| bruine bonen-,gram,100,46.00,3.5,7.5,0.3,kop (250 g)=250,1,115,8.75,18.75,0.75,,,,,,,,,,,,,,,,,,
soep| erwten-,gram,100,60.00,3.00,7.00,2,kop (250 g)=250,1,150,7.5,17.5,5,,,,,,,,,,,,,,,,,,
soep| gebonden| groenten,gram,100,34.00,1.00,3.00,2,kop (250 g)=250,1,85,2.5,7.5,5,,,,,,,,,,,,,,,,,,
soep| gebonden| vlees,gram,100,64.00,5.00,2.00,4,kop (250 g)=250,1,160,12.5,5,10,,,,,,,,,,,,,,,,,,
soep| gebonden| vlees en groenten,gram,100,47.00,3.00,3.00,3,kop (250 g)=250,1,118,7.5,7.5,7.5,,,,,,,,,,,,,,,,,,
soep| helder| groenten,gram,100,8.00,1.00,1.00,0,kop (250 g)=250,1,20,2.5,2.5,0,,,,,,,,,,,,,,,,,,
soep| helder| vlees,gram,100,40.00,5.00,0.00,2,kop (250 g)=250,1,100,12.5,0,5,,,,,,,,,,,,,,,,,,
soep| helder| vlees en groenten,gram,100,35.00,4.00,1.00,2,kop (250 g)=250,1,88,10,2.5,5,,,,,,,,,,,,,,,,,,
soep| linzen-,gram,100,50.00,1.6,5.1,2.6,kop (250 g)=250,1,125,4,12.75,6.5,,,,,,,,,,,,,,,,,,
soep| maaltijd-,gram,100,63.00,3.0,6.0,3.0,kop (250 g)=250,1,158,7.5,15,7.5,,,,,,,,,,,,,,,,,,
soep| minestrone-,gram,100,74.00,5.0,9.0,2.0,kop (250 g)=250,1,185,12.5,22.5,5,,,,,,,,,,,,,,,,,,
soep| uien-| franse,gram,100,62.00,3.0,8.0,2.0,kop (250 g)=250,1,155,7.5,20,5,,,,,,,,,,,,,,,,,,
soep| vermicelli-,gram,100,14.00,1.00,2.00,0,kop (250 g)=250,1,35,2.5,5,0,,,,,,,,,,,,,,,,,,
soep| vermicelli-| groenten,gram,100,15.00,1.00,2.00,0,kop (250 g)=250,1,38,2.5,5,0,,,,,,,,,,,,,,,,,,
soep| vermicelli-| vlees,gram,100,46.00,5.00,2.00,2,kop (250 g)=250,1,115,12.5,5,5,,,,,,,,,,,,,,,,,,
soep| vermicelli-| vlees en groenten,gram,100,41.00,5.00,2.00,2,kop (250 g)=250,1,103,12.5,5,5,,,,,,,,,,,,,,,,,,
soepgroenten,gram,100,32.00,2.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
soepstengel,gram,100,360.00,14.0,67.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
sojabrokjes,gram,100,114.00,17.2,10.6,0.3,,,,,,,,,,,,,,,,,,,,,,,,
sojaproduct| tempé,gram,100,141.00,10.8,8.0,7.3,,,,,,,,,,,,,,,,,,,,,,,,
sojasaus,gram,100,120.00,12.0,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
sojascheuten| gekookt,gram,100,49.00,6.00,4.00,1,,,,,,,,,,,,,,,,,,,,,,,,
sojascheuten| rauw,gram,100,41.00,5.00,3.00,1,,,,,,,,,,,,,,,,,,,,,,,,
spaghetti Bolognese,gram,100,120.00,6.00,12.00,6,,,,,,,,,,,,,,,,,,,,,,,,
sparerib,gram,100,308.00,22.2,0.9,24.0,,,,,,,,,,,,,,,,,,,,,,,,
speculaas,gram,100,489.00,6.00,73.0,20.0,stuk (10 g)=10,1,49,0.6,7.3,2,,,,,,,,,,,,,,,,,,
spek (gezouten),gram,100,522.00,10.6,0.0,53.3,,,,,,,,,,,,,,,,,,,,,,,,
spekkie,gram,100,352.00,6.0,82.0,0.0,stuk (6 g)=6,1,21,0.36,4.92,0,,,,,,,,,,,,,,,,,,
spinazie à la crème,gram,100,49.00,3.00,2.90,2.9,,,,,,,,,,,,,,,,,,,,,,,,
spinazie| gekookt,gram,100,12.00,2.00,1.00,0.0,schaaltje (35 g)=35,1,4,0.7,0.35,0,,,,,,,,,,,,,,,,,,
spitskool| gekookt,gram,100,16.00,1.00,2.00,1,schaaltje (70 g)=70,1,11,0.7,1.4,0.7,,,,,,,,,,,,,,,,,,
spitskool| rauw,gram,100,37.00,3.0,4.0,1.0,schaaltje (70 g)=70,1,26,2.1,2.8,0.7,,,,,,,,,,,,,,,,,,
Sprite,ml,100,40.00,0.00,10.10,0,glas (200 ml)=200,1,81,0,20.2,0,flesje (20 cl)=200,1,81,0,20.2,0,blikje (33 cl)=330,1,133,0,33.33,0,,,,,,
Sprite Light,ml,100,0.00,0.00,0.00,0,glas (200 ml)=200,1,0,0,0,0,flesje (20 cl)=200,1,0,0,0,0,blikje (33 cl)=330,1,0,0,0,0,,,,,,
spritskoek,gram,100,539.00,5.5,58.7,31.4,stuk (25 g)=25,1,135,1.38,14.68,7.85,,,,,,,,,,,,,,,,,,
sprot| gerookt,gram,100,266.00,19.40,0.00,21,,,,,,,,,,,,,,,,,,,,,,,,
spruiten,gram,100,29.00,3.30,4.10,0,,,,,,,,,,,,,,,,,,,,,,,,
strooiaroma,gram,100,180.00,10.00,25.00,4,,,,,,,,,,,,,,,,,,,,,,,,
stroop| appel-,gram,100,226.00,2.00,55.00,0,koffielepel (11 g)=11,1,25,0.22,6.05,0,,,,,,,,,,,,,,,,,,
stroop| keuken-,gram,100,300.00,0.0,75.00,0.0,koffielepel (11 g)=11,1,33,0,8.25,0,,,,,,,,,,,,,,,,,,
struisvogelsteak,gram,100,108.00,21.0,0.0,2.7,,,,,,,,,,,,,,,,,,,,,,,,
studentenhaver,gram,100,468.00,8.8,35.3,32.4,,,,,,,,,,,,,,,,,,,,,,,,
sucadelappen,gram,100,248.00,33.0,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
suiker,gram,100,400.00,0.0,100.0,0.0,klontje (6 g)=6,1,24,0,6,0,mini klontje (3 g)=3,1,12,0,3,0,,,,,,,,,,,,
taai-taai,gram,100,263.00,3.4,60.4,0.9,stuk (20 g)=20,1,53,0.68,12.08,0.18,,,,,,,,,,,,,,,,,,
tagliatelle met gerookte zalm (Bofrost),gram,100,105.00,6.70,12.60,3.1,portie (450 g)=450,1,473,30.15,56.7,13.95,,,,,,,,,,,,,,,,,,
tamari,gram,100,102.00,15.0,10.0,0.3,,,,,,,,,,,,,,,,,,,,,,,,
tartaar| bereid,gram,100,189.00,25.6,1.2,9.1,,,,,,,,,,,,,,,,,,,,,,,,
tartaar| rauw,gram,100,127.00,22.00,0.00,4,,,,,,,,,,,,,,,,,,,,,,,,
tarwekiemen,gram,100,326.00,27.00,32.00,10,,,,,,,,,,,,,,,,,,,,,,,,
tiramisu,gram,100,329.00,5.50,23.80,23.5,,,,,,,,,,,,,,,,,,,,,,,,
tjaptjoi,gram,100,40.00,6.00,3.00,1,,,,,,,,,,,,,,,,,,,,,,,,
toffee,gram,100,445.00,2.0,71.0,17.0,stuk (5 g)=5,1,22,0.1,3.55,0.85,,,,,,,,,,,,,,,,,,
tomaten,gram,100,11.00,0.90,1.90,0.0,stuk (175 g)=175,1,19,1.575,3.325,0,,,,,,,,,,,,,,,,,,
tomatengroentesap,gram,100,20.00,1.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
tomatenpuree,gram,100,77.00,4.6,13.6,0.5,,,,,,,,,,,,,,,,,,,,,,,,
tomatensap,gram,100,18.00,1.0,3.5,0.0,glas (200 g)=200,1,36,2,7,0,,,,,,,,,,,,,,,,,,
tompouce,gram,100,286.00,3.8,36.5,13.9,stuk (85 g)=85,1,243,3.23,31,11.82,,,,,,,,,,,,,,,,,,
tong (gebakken),gram,100,194.00,22.0,2.0,10.9,,,,,,,,,,,,,,,,,,,,,,,,
tong (gekookt),gram,100,105.00,23.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
tongfilets,gram,100,72.00,18.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Tonic,ml,100,43.00,0.00,10.42,0,glas (200 ml)=200,1,86,0,20.84,0,,,,,,,,,,,,,,,,,,
tonijn| in olie (blik),gram,100,228.00,21.0,0.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,
tonijn| naturel in water (blik),gram,100,494.00,26.00,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,
tonijn| rauw,gram,100,101.00,24.00,0.0,1,,,,,,,,,,,,,,,,,,,,,,,,
toost,gram,100,384.00,11.70,73.90,4.6,,,,,,,,,,,,,,,,,,,,,,,,
topping met suiker| geklopt,gram,100,216.00,4.0,23.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
tosti/croque monsieur,gram,100,286.00,12.30,26.70,14.5,stuk (200 g)=200,1,572,24.6,53.4,29,,,,,,,,,,,,,,,,,,
tuinkers,gram,100,8.00,2.00,0.00,0,,,,,,,,,,,,,,,,,,,,,,,,
tutti-frutti| gedroogd,gram,100,242.00,2.00,59.00,0,,,,,,,,,,,,,,,,,,,,,,,,
tutti-frutti| geweekt,gram,100,98.00,1.0,23.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,
tv-worstjes (zwan),gram,100,178.00,9.0,4.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,
tweedrank,gram,100,40.00,0.2,9.9,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Twix,gram,100,487.00,5.00,64.00,23,pakje (2 repen van 29 g)=58,1,277,3.0,37.0,13.0,,,,,,,,,,,,,,,,,,
ui,gram,100,12.00,1.50,1.50,0,,,,,,,,,,,,,,,,,,,,,,,,
umer,gram,100,65.00,6.5,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
vanillepudding,gram,100,105.00,4.5,19.0,1.3,,,,,,,,,,,,,,,,,,,,,,,,
vanillevla| mager,gram,100,67.00,3.5,13.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,
vanillevla| vol,gram,100,75.00,2.9,10.1,2.6,,,,,,,,,,,,,,,,,,,,,,,,
varkensfilet,gram,100,178.00,31.3,0.0,5.8,,,,,,,,,,,,,,,,,,,,,,,,
varkenshaas,gram,100,147.00,27.6,0.4,3.9,,,,,,,,,,,,,,,,,,,,,,,,
varkenskotelet,gram,100,336.00,15.4,0.0,30.5,,,,,,,,,,,,,,,,,,,,,,,,
varkenslap (mager),gram,100,172.00,30.2,0.2,5.6,,,,,,,,,,,,,,,,,,,,,,,,
varkenslap (vet),gram,100,305.00,22.0,0.7,23.9,,,,,,,,,,,,,,,,,,,,,,,,
varkensoester,gram,100,147.00,27.6,0.4,3.9,,,,,,,,,,,,,,,,,,,,,,,,
varkensreuzel,gram,100,898.00,0.1,0.0,99.7,,,,,,,,,,,,,,,,,,,,,,,,
varkensschnitsel,gram,100,156.00,21.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,
varkensschouderlap,gram,100,272.00,27.6,0.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,
varkenstong,gram,100,227.00,15.1,0.5,18.3,,,,,,,,,,,,,,,,,,,,,,,,
varkensvlees (mager),gram,100,161.00,20.0,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,
vegetarische groenteschijf,gram,100,133.00,3.5,12.8,7.5,,,,,,,,,,,,,,,,,,,,,,,,
vegetarische hamburger,gram,100,159.00,17.5,9.8,5.5,,,,,,,,,,,,,,,,,,,,,,,,
vegetarische kebab,gram,100,150.00,18.5,7.7,5.0,,,,,,,,,,,,,,,,,,,,,,,,
veldsla,gram,100,20.00,2.00,3.00,0,,,,,,,,,,,,,,,,,,,,,,,,
venkel,gram,100,21.00,2.40,2.80,0,,,,,,,,,,,,,,,,,,,,,,,,
viennetta,ml,100,155.00,2.0,12.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,
vieux,gram,,200.00,0.00,1.00,0.0,glas (50 ml)=50,1,100,0,0.5,0,,,,,,,,,,,,,,,,,,
vijgen| gedroogd,gram,100,228.00,4.0,53.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
vijgen| vers,gram,100,63.00,0.9,13.0,0.8,,,,,,,,,,,,,,,,,,,,,,,,
vinaigrettesaus,gram,100,253.00,0.30,4.90,25.9,,,,,,,,,,,,,,,,,,,,,,,,
vinaigrettesaus met kruiden,gram,100,447.00,0.50,2.40,48.5,,,,,,,,,,,,,,,,,,,,,,,,
vinaigrettesaus met vruchten,gram,100,421.00,0.70,11.80,41.2,,,,,,,,,,,,,,,,,,,,,,,,
visburger,gram,100,238.00,16.4,13.9,13.0,,,,,,,,,,,,,,,,,,,,,,,,
vissticks| gebakken,gram,100,183.00,12.80,16.50,7.3,,,,,,,,,,,,,,,,,,,,,,,,
vissticks| gefrituurd,gram,100,271.00,13.20,27.00,12.3,,,,,,,,,,,,,,,,,,,,,,,,
vleessaus uit pakje,gram,100,76.00,1.7,7.2,4.5,,,,,,,,,,,,,,,,,,,,,,,,
vruchten op siroop,gram,100,76.00,0.4,18.7,0.0,,,,,,,,,,,,,,,,,,,,,,,,
vruchtenhagelslag,gram,100,393.00,0.1,98.2,0.0,koffielepel (6 g)=6,1,24,0.006,5.89,0,,,,,,,,,,,,,,,,,,
vruchtenkoekje,gram,100,292.00,0.0,73.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
vruchtensap,gram,100,41.00,0.0,10.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,
vruchtensaus,gram,100,160.00,0.0,40.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
vruchtentaart,gram,100,264.00,3.7,36.3,11.6,,,,,,,,,,,,,,,,,,,,,,,,
vruchtenvlaai,gram,100,231.00,3.6,37.4,7.5,,,,,,,,,,,,,,,,,,,,,,,,
wafel| brusselse,gram,100,,,42.00,,stuk (40 g)=40,1,,,16.8,,stuk (80 g)=80,1,,,33.6,,,,,,,,,,,,,
wafel| chocolade-,gram,100,472.00,5.0,59.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,
wafel| kaas-,gram,100,565.00,14.3,37.4,39.9,,,,,,,,,,,,,,,,,,,,,,,,
wafel| penny-,gram,100,482.00,5.6,67.5,21.1,stuk (25 g)=25,1,121,1.4,16.88,5.28,,,,,,,,,,,,,,,,,,
wafel| rijst-,gram,100,375.00,7.00,82.00,2,stuk (8 g)=8,1,30,0.56,6.56,0.16,,,,,,,,,,,,,,,,,,
wafel| stroop-,gram,100,425.00,4.00,67.00,16,stuk (30 g)=30,1,128,1.2,20.1,4.8,,,,,,,,,,,,,,,,,,
wafel| suiker-,gram,100,467.00,5.0,60.0,23.0,stuk (45 g)=45,1,210,2.25,27,10.35,,,,,,,,,,,,,,,,,,
watergruwel,gram,100,60.00,1.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
waterkers,gram,100,21.00,1.6,2.9,0.3,,,,,,,,,,,,,,,,,,,,,,,,
Whisky,ml,100,236.00,0.00,0.00,0,glas (50 ml)=50,1,123,0,0,0,,,,,,,,,,,,,,,,,,
Wijn| rood,ml,100,67.00,0.00,0.25,0,glas (130 ml)=130,1,87,0.00,0.33,0.00,,,,,,,,,,,,,,,,,,
Wijn| rosé,ml,100,71.00,0.00,2.48,0,glas (130 ml)=130,1,92,0.00,3.22,0.00,,,,,,,,,,,,,,,,,,
Wijn| wit| droog,ml,100,67.00,0.00,0.64,0,glas (130 ml)=130,1,87,0.00,0.83,0.00,,,,,,,,,,,,,,,,,,
Wijn| wit| zoet,ml,100,96.00,0.00,5.92,0,glas (130 ml)=130,1,125,0.00,7.70,0.00,,,,,,,,,,,,,,,,,,
wijting,gram,100,77.00,18.0,0.0,0.6,,,,,,,,,,,,,,,,,,,,,,,,
